transaction_id,customer_id,item_id,quantity,unit_price,transaction_date,transaction_time,is_weekday
1,1,1,1,4.99,06/01/2023,3:13:09,TRUE
2,1,13,1,4.99,07/01/2023,4:34:24,FALSE
2,1,35,1,0.99,07/01/2023,2:18:22,FALSE
3,1,5,1,5.99,03/02/2023,2:21:49,TRUE
4,1,22,1,4.99,10/03/2023,10:01:49,TRUE
5,1,6,1,6.99,03/04/2023,4:13:28,TRUE
6,1,24,1,6.99,12/04/2023,10:55:44,TRUE
7,1,24,1,6.99,01/05/2023,12:18:24,TRUE
7,1,27,1,0.99,01/05/2023,21:09:56,TRUE
8,1,17,1,5.99,04/05/2023,16:46:39,TRUE
8,1,30,1,0.99,04/05/2023,22:30:32,TRUE
9,1,4,1,4.99,08/05/2023,0:32:33,TRUE
10,1,24,1,6.99,15/05/2023,20:12:36,TRUE
10,1,25,1,0.99,15/05/2023,7:09:31,TRUE
11,1,2,1,5.99,16/05/2023,13:59:13,TRUE
11,1,33,1,0.99,16/05/2023,8:48:59,TRUE
12,1,9,1,6.99,16/06/2023,21:51:59,TRUE
13,2,5,1,5.99,02/01/2023,0:20:35,TRUE
14,2,6,1,6.99,11/01/2023,10:12:56,TRUE
15,2,1,1,4.99,19/01/2023,15:37:04,TRUE
15,2,34,1,0.99,19/01/2023,5:46:26,TRUE
16,2,24,1,6.99,24/01/2023,12:27:05,TRUE
16,2,25,1,0.99,24/01/2023,9:52:03,TRUE
17,2,14,1,5.99,27/01/2023,21:10:45,TRUE
17,2,25,1,0.99,27/01/2023,12:28:16,TRUE
18,2,3,1,6.99,01/02/2023,19:19:16,TRUE
19,2,10,1,4.99,07/02/2023,5:51:12,TRUE
20,2,24,1,6.99,08/02/2023,7:04:23,TRUE
21,2,1,1,4.99,16/02/2023,8:03:06,TRUE
21,2,34,1,0.99,16/02/2023,11:34:15,TRUE
22,2,10,1,4.99,06/03/2023,11:31:23,TRUE
23,2,14,1,5.99,08/03/2023,4:40:34,TRUE
23,2,30,1,0.99,08/03/2023,13:57:50,TRUE
24,2,18,1,6.99,15/03/2023,2:49:46,TRUE
24,2,25,1,0.99,15/03/2023,6:48:53,TRUE
25,2,19,1,4.99,24/03/2023,20:48:45,TRUE
25,2,34,1,0.99,24/03/2023,22:05:58,TRUE
26,2,2,1,5.99,27/03/2023,20:47:26,TRUE
26,2,30,1,0.99,27/03/2023,23:31:23,TRUE
27,2,16,1,4.99,05/04/2023,11:46:15,TRUE
27,2,29,1,0.99,05/04/2023,15:13:36,TRUE
28,2,11,1,5.99,28/04/2023,8:43:17,TRUE
28,2,33,1,0.99,28/04/2023,11:51:07,TRUE
29,2,9,1,6.99,09/05/2023,19:51:49,TRUE
29,2,30,1,0.99,09/05/2023,22:00:23,TRUE
30,2,8,1,5.99,10/05/2023,15:34:35,TRUE
31,2,23,1,5.99,19/05/2023,12:40:31,TRUE
32,2,13,1,4.99,25/05/2023,12:28:07,TRUE
32,2,35,1,0.99,25/05/2023,14:22:05,TRUE
33,2,10,1,4.99,31/05/2023,2:00:45,TRUE
33,2,34,1,0.99,31/05/2023,8:39:45,TRUE
34,2,1,1,4.99,07/06/2023,11:50:52,TRUE
34,2,35,1,0.99,07/06/2023,22:53:17,TRUE
35,2,10,1,4.99,09/06/2023,5:09:18,TRUE
35,2,32,1,0.99,09/06/2023,14:10:07,TRUE
36,2,19,1,4.99,16/06/2023,21:28:24,TRUE
37,2,16,1,4.99,26/06/2023,0:43:06,TRUE
38,2,6,1,6.99,27/06/2023,0:22:48,TRUE
38,2,31,1,0.99,27/06/2023,19:28:51,TRUE
39,2,2,1,5.99,28/06/2023,10:48:58,TRUE
40,3,19,1,4.99,05/01/2023,1:46:23,TRUE
40,3,25,1,0.99,05/01/2023,20:59:33,TRUE
41,3,11,1,5.99,06/01/2023,12:40:31,TRUE
41,3,26,1,0.99,06/01/2023,8:58:54,TRUE
42,3,17,1,5.99,26/01/2023,11:11:40,TRUE
42,3,33,1,0.99,26/01/2023,19:20:47,TRUE
43,3,16,1,4.99,07/02/2023,23:37:57,TRUE
43,3,26,1,0.99,07/02/2023,19:59:07,TRUE
44,3,10,1,4.99,17/02/2023,16:00:52,TRUE
44,3,25,1,0.99,17/02/2023,16:31:08,TRUE
45,3,18,1,6.99,21/02/2023,21:23:27,TRUE
45,3,33,1,0.99,21/02/2023,1:57:07,TRUE
46,3,7,1,4.99,24/02/2023,15:58:05,TRUE
46,3,25,1,0.99,24/02/2023,3:06:37,TRUE
47,3,20,1,5.99,14/03/2023,9:13:43,TRUE
48,3,3,1,6.99,17/03/2023,22:58:43,TRUE
48,3,29,1,0.99,17/03/2023,14:21:49,TRUE
49,3,14,1,5.99,27/03/2023,21:38:09,TRUE
50,3,1,1,4.99,13/04/2023,23:34:52,TRUE
50,3,26,1,0.99,13/04/2023,12:31:22,TRUE
51,3,24,1,6.99,14/04/2023,4:46:31,TRUE
52,3,11,1,5.99,17/04/2023,18:40:25,TRUE
52,3,29,1,0.99,17/04/2023,17:01:29,TRUE
53,3,13,1,4.99,18/04/2023,2:20:33,TRUE
53,3,26,1,0.99,18/04/2023,18:13:01,TRUE
54,3,21,1,6.99,02/05/2023,21:13:46,TRUE
55,3,7,1,4.99,11/05/2023,12:33:53,TRUE
56,3,18,1,6.99,17/05/2023,16:05:04,TRUE
57,3,9,1,6.99,30/05/2023,12:46:21,TRUE
57,3,32,1,0.99,30/05/2023,20:20:46,TRUE
58,3,17,1,5.99,01/06/2023,5:00:39,TRUE
58,3,26,1,0.99,01/06/2023,22:13:32,TRUE
59,3,11,1,5.99,05/06/2023,4:21:08,TRUE
60,3,19,1,4.99,09/06/2023,22:32:56,TRUE
61,3,22,1,4.99,13/06/2023,10:22:04,TRUE
61,3,26,1,0.99,13/06/2023,23:23:29,TRUE
62,3,9,1,6.99,21/06/2023,11:16:26,TRUE
62,3,26,1,0.99,21/06/2023,1:34:29,TRUE
63,3,20,1,5.99,27/06/2023,10:49:03,TRUE
64,4,14,1,5.99,11/01/2023,0:40:24,TRUE
64,4,29,1,0.99,11/01/2023,17:24:45,TRUE
65,4,21,1,6.99,07/02/2023,0:23:42,TRUE
65,4,30,1,0.99,07/02/2023,12:30:08,TRUE
66,4,15,1,6.99,16/02/2023,22:33:18,TRUE
67,4,23,1,5.99,01/03/2023,15:03:17,TRUE
68,4,23,1,5.99,15/03/2023,23:30:32,TRUE
69,4,14,1,5.99,26/03/2023,1:48:44,FALSE
70,4,22,1,4.99,06/04/2023,19:37:40,TRUE
71,4,7,1,4.99,21/04/2023,11:25:15,TRUE
72,4,17,1,5.99,28/04/2023,9:00:12,TRUE
73,4,20,1,5.99,02/05/2023,2:59:14,TRUE
73,4,26,1,0.99,02/05/2023,2:09:08,TRUE
